,LinReg(Time),LinReg(Acc),Poly(Time),Poly[Acc],Ridge(Time),Ridge(Acc),lasso(Time),lasso(Acc)
253,0.0,0.7337763000377523,,,0.0,0.7337763000377523,0.0,0.7313143675585121
254,0.0,0.5997418643070331,,,0.0,0.5997418643070331,0.0,0.5995611923818395
255,0.0,0.761746913074068,,,0.0,0.761746913074068,0.0,0.7638584168325229
256,0.0,0.6776437045649601,,,0.01562952995300293,0.6776437045649601,0.0,0.6744377425297325
257,0.0,0.6917738177847642,,,0.0,0.6917738177847642,0.0,0.6928429190805225
258,0.0,0.7048516428196828,,,0.0,0.7048516428196828,0.01253819465637207,0.7049826770417349
259,0.0,0.6941694717669693,,,0.0035371780395507812,0.6941694717669693,0.0,0.6943497788550327
260,0.0,0.7495291477429977,,,0.0,0.7495291477429977,0.0,0.7496000991453391
261,0.0,0.7373218680453002,,,0.0,0.7373218680453002,0.0,0.7388787691351673
262,0.0,0.7145806641114956,,,0.0,0.7145806641114956,0.0,0.7170567302367958
263,0.0,0.7498161053720862,,,0.01584911346435547,0.7498161053720862,0.0,0.749633746986797
264,0.0,0.6967914656531451,,,0.0,0.6967914656531451,0.0,0.695333237471554
265,0.0,0.7632887929816347,,,0.0,0.7632887929816347,0.0,0.7612492824444325
266,0.0,0.7211770248074789,,,0.0,0.7211770248074789,0.0,0.7177080232043054
267,0.0,0.6987399456128546,,,0.0,0.6987399456128546,0.0,0.6985533945972766
268,0.0,0.6369377238065229,,,0.0,0.6369377238065229,0.0,0.6358309143347113
269,0.0,0.6679491130152354,,,0.0,0.6679491130152354,0.0,0.66728620339761
270,0.0,0.6439473172480952,,,0.0,0.6439473172480952,0.0,0.6489539830001682
271,0.015635967254638672,0.7342546398013576,,,0.0,0.7342546398013576,0.0,0.7347201660676344
272,0.0,0.7073763594184996,,,0.0,0.7073763594184996,0.0,0.7087341919730543
273,0.0,0.6819565370005715,,,0.0,0.6819565370005715,0.0,0.6810292393875601
274,0.0,0.7126201254428424,,,0.0,0.7126201254428424,0.0,0.7111219429778961
275,0.0,0.5946992063743156,,,0.0,0.5946992063743156,0.0,0.5972193862948919
276,0.0,0.6699462698335179,,,0.0,0.6699462698335179,0.0,0.6678709884279499
277,0.0,0.7779551825724037,,,0.0,0.7779551825724037,0.0,0.7771696035804116
278,0.0,0.7751544888000962,,,0.0,0.7751544888000962,0.0,0.7746963187665277
279,0.0,0.6864790649937085,,,0.0,0.6864790649937085,0.0,0.6887271030661661
280,0.0,0.7026740321974408,,,0.0,0.7026740321974408,0.0,0.699910767463751
281,0.0,0.7853161346268198,,,0.0,0.7853161346268198,0.0,0.7863537638368102
282,0.0,0.6999646026126162,,,0.0,0.6999646026126162,0.007999658584594727,0.6997579082974159
283,0.0,0.6932135591590497,,,0.0,0.6932135591590497,0.0,0.6928652287034964
284,0.0,0.722737108237956,,,0.0,0.722737108237956,0.008002042770385742,0.7239707298171016
285,0.0,0.7265143636587688,,,0.0,0.7265143636587688,0.0,0.7256227016284278
286,0.0,0.6991006922671683,,,0.00799870491027832,0.6991006922671683,0.0,0.7028670916626453
287,0.0,0.7547171736467726,,,0.0,0.7547171736467726,0.0,0.7563953931476373
288,0.0,0.7188137663932652,,,0.0,0.7188137663932652,0.0,0.7182183848067385
289,0.0,0.6582037768911815,,,0.015624523162841797,0.6582037768911815,0.0,0.6561272760420898
290,0.0,0.6718706369948254,,,0.0,0.6718706369948254,0.0,0.6725999030746234
291,0.0,0.7157576506610841,,,0.015900135040283203,0.7157576506610841,0.0,0.7186241325581858
292,0.0,0.7635007748952642,,,0.0,0.7635007748952642,0.0,0.7637676074966276
293,0.0,0.7178987280747181,,,0.0,0.7178987280747181,0.0,0.7132206977453794
294,0.0,0.7343635583775734,,,0.0,0.7343635583775734,0.0,0.7355112044200626
295,0.0,0.7620512471573615,,,0.0,0.7620512471573615,0.0,0.7637998971811131
296,0.0,0.7309688889255188,,,0.0,0.7309688889255188,0.0,0.7328011037824634
297,0.0,0.6766648353248224,,,0.0,0.6766648353248224,0.0,0.6777294809663861
298,0.0,0.7823040758147736,,,0.0,0.7823040758147736,0.005541801452636719,0.7810447631638766
299,0.0,0.7062766461757867,,,0.0,0.7062766461757867,0.0,0.7046762871584002
300,0.0,0.6611712012477335,,,0.0,0.6611712012477335,0.0,0.6579256921154815
301,0.0,0.6950599071915806,,,0.010538339614868164,0.6950599071915806,0.0,0.6969669823757972
302,0.0,0.7617676139001821,,,0.0,0.7617676139001821,0.0,0.7624001223648882
303,0.0,0.7799493917637272,,,0.0,0.7799493917637272,0.0,0.7803025385565121
304,0.0,0.7354469585672043,,,0.0,0.7354469585672043,0.0,0.736507199875222
305,0.015639543533325195,0.6446789399918549,,,0.0,0.6446789399918549,0.0,0.6445322898868963
306,0.0,0.6496387748990967,,,0.0,0.6496387748990967,0.0,0.647180860894046
307,0.0,0.6776585524054262,,,0.0,0.6776585524054262,0.0,0.6789036984014312
308,0.0,0.764548211825994,,,0.0,0.764548211825994,0.0,0.7658162870208651
309,0.0,0.8048611613541083,,,0.0,0.8048611613541083,0.0,0.804793923159007
310,0.0,0.7251335120284793,,,0.0,0.7251335120284793,0.0,0.7264946527116789
311,0.0,0.5388389013400623,,,0.0,0.5388389013400623,0.0,0.5366712546160732
312,0.0,0.7297305391275957,,,0.0,0.7297305391275957,0.0,0.7274204035126561
313,0.0,0.6929914441123929,,,0.0,0.6929914441123929,0.0,0.6907446054781092
314,0.0,0.7600685072351732,,,0.0,0.7600685072351732,0.0,0.7589655942421475
315,0.0,0.7227455556163369,,,0.0,0.7227455556163369,0.0,0.7210807299112585
316,0.0,0.6377664447342277,,,0.0,0.6377664447342277,0.015610218048095703,0.6389269452312547
317,0.0,0.7373395089786101,,,0.0,0.7373395089786101,0.0,0.7418848020726052
318,0.0,0.6873417165650416,,,0.0,0.6873417165650416,0.0,0.6850634294956808
319,0.0,0.7468324822116402,,,0.0,0.7468324822116402,0.0,0.747575940414855
320,0.0,0.6575364658378615,,,0.0,0.6575364658378615,0.0156252384185791,0.6560013305296768
321,0.0,0.6814374328541855,,,0.0,0.6814374328541855,0.0,0.68264929884487
322,0.0,0.7484869875423297,,,0.0,0.7484869875423297,0.0,0.7502628272640239
323,0.0,0.6609534671596049,,,0.011512517929077148,0.6609534671596049,0.0,0.6599203738879899
324,0.0,0.6743802716432583,,,0.0,0.6743802716432583,0.0,0.6735909820551191
325,0.0,0.7663812106360767,,,0.0,0.7663812106360767,0.0,0.7669009733665206
326,0.0,0.7144306265288287,,,0.0,0.7144306265288287,0.0,0.7138856999173901
327,0.0,0.6336914722376712,,,0.0,0.6336914722376712,0.0,0.6332161088221195
328,0.0,0.6569395718200775,,,0.0,0.6569395718200775,0.0,0.6551631851645878
329,0.0,0.7399971710639264,,,0.0,0.7399971710639264,0.0,0.7371321962138242
330,0.0,0.5166662806704816,,,0.0,0.5166662806704816,0.0,0.5177559966813379
331,0.0,0.6814853686195104,,,0.0,0.6814853686195104,0.0,0.682308944706743
332,0.0,0.8033345796580381,,,0.0,0.8033345796580381,0.0,0.8031195291863809
333,0.0,0.6792534620999224,,,0.0,0.6792534620999224,0.0,0.6815591791763714
334,0.0,0.7271146719227176,,,0.0,0.7271146719227176,0.0,0.7243829338380106
335,0.0,0.6949385960870739,,,0.0,0.6949385960870739,0.0,0.6965272835492822
336,0.0,0.7243383566413079,,,0.0,0.7243383566413079,0.0,0.7225977219174893
337,0.0,0.7089349506402671,,,0.0,0.7089349506402671,0.0,0.7092184858523588
338,0.0,0.669479195093225,,,0.0,0.669479195093225,0.0,0.6682496566832763
339,0.0,0.7261829658142169,,,0.0,0.7261829658142169,0.015616416931152344,0.7263167448520904
340,0.0,0.7455922809415072,,,0.0,0.7455922809415072,0.0,0.7439766816304982
341,0.0,0.6996584448445298,,,0.0,0.6996584448445298,0.0,0.6996363927804938
342,0.0,0.716657807979214,,,0.0,0.716657807979214,0.0,0.7164286086618508
343,0.0,0.7923090223456215,,,0.0,0.7923090223456215,0.0,0.792364265455588
344,0.0,0.7283898752813145,,,0.0,0.7283898752813145,0.0,0.7280865930816144
345,0.0,0.7157528372990059,,,0.0,0.7157528372990059,0.0,0.715002455926008
346,0.0,0.7718949960190551,,,0.0,0.7718949960190551,0.0,0.7726062341164077
347,0.0,0.8044331048668245,,,0.0,0.8044331048668245,0.002011537551879883,0.8014885695881262
348,0.0,0.6670561587338895,,,0.0,0.6670561587338895,0.0,0.671517478682955
349,0.0,0.7515630042028765,,,0.0,0.7515630042028765,0.0,0.7541193440826623
350,0.0,0.6586870399274827,,,0.0,0.6586870399274827,0.0,0.6576151760555051
351,0.0,0.6516706603812454,,,0.0,0.6516706603812454,0.0,0.6494507179009135
352,0.0,0.7126275219899201,,,0.0,0.7126275219899201,0.0,0.7121672700062625
353,0.0,0.5773012878182042,,,0.0,0.5773012878182042,0.0,0.5773082112258993
354,0.0,0.7649892519398229,,,0.0,0.7649892519398229,0.0,0.7635988740837829
355,0.0,0.7019457682688002,,,0.0,0.7019457682688002,0.0,0.7033258969067986
356,0.0,0.7711446352229336,,,0.0,0.7711446352229336,0.0,0.7712615089040138
357,0.0,0.7537014030174412,,,0.0,0.7537014030174412,0.0,0.7558655242142976
358,0.0,0.7773718646112462,,,0.0,0.7773718646112462,0.0,0.7782039122853182
359,0.0,0.729216879791604,,,0.0,0.729216879791604,0.0,0.7309069082606711
360,0.0,0.6934970173144478,,,0.0,0.6934970173144478,0.0,0.695216757352841
361,0.0,0.7185758116731661,,,0.0,0.7185758116731661,0.0,0.7206044012722181
362,0.0,0.8082737129755685,,,0.01562976837158203,0.8082737129755685,0.0,0.8099572558182256
363,0.0,0.6244277366239797,,,0.0,0.6244277366239797,0.0,0.6238803180985694
364,0.0,0.744908059243305,,,0.0,0.744908059243305,0.0,0.7501134423378178
365,0.0,0.7844535898173767,,,0.0,0.7844535898173767,0.0,0.7862768472309258
366,0.0,0.7753569220079827,,,0.015630245208740234,0.7753569220079827,0.0,0.7759797055269464
367,0.0,0.7469973474380202,,,0.0,0.7469973474380202,0.0,0.7500735047457472
368,0.0,0.7296777398836908,,,0.0,0.7296777398836908,0.0,0.7273828378450857
369,0.0,0.7330827482363488,,,0.0,0.7330827482363488,0.0,0.7352307807110501
370,0.0,0.7232936788125052,,,0.0,0.7232936788125052,0.0,0.7203035327928218
371,0.0,0.755085282767156,,,0.0,0.755085282767156,0.0,0.7575757182011442
372,0.0,0.8088651105318875,,,0.0,0.8088651105318875,0.0,0.8113438262350878
373,0.0,0.7420691095199278,,,0.0,0.7420691095199278,0.0,0.7452565147427614
374,0.0,0.6563719349747388,,,0.008035898208618164,0.6563719349747388,0.0,0.6581231563805807
375,0.0,0.7526460377396877,,,0.0,0.7526460377396877,0.0,0.7549428451098283
376,0.0,0.713970361328838,,,0.0,0.713970361328838,0.0,0.7147140598626481
377,0.0,0.707802075688766,,,0.0,0.707802075688766,0.0,0.7040993872950794
378,0.0,0.7210912531155387,,,0.0,0.7210912531155387,0.0,0.71929507705738
379,0.0,0.734163909273132,,,0.0,0.734163909273132,0.0,0.7355430196174005
380,0.0,0.7122462655335864,,,0.0,0.7122462655335864,0.0,0.7154433806708771
381,0.0,0.5751216336777734,,,0.0,0.5751216336777734,0.0,0.5731425504581742
382,0.0,0.6885351435869949,,,0.0,0.6885351435869949,0.0,0.6862803150831582
383,0.0,0.598713015888212,,,0.0,0.598713015888212,0.0,0.5959490248988795
384,0.0,0.751980436376412,,,0.0,0.751980436376412,0.0,0.7522901746131112
385,0.0,0.7736861645420376,,,0.0,0.7736861645420376,0.0,0.7777276220777959
386,0.01562976837158203,0.7872248571226117,,,0.0,0.7872248571226117,0.0,0.7878439423245258
387,0.0,0.8282788459260494,,,0.0,0.8282788459260494,0.0,0.8285865521309048
388,0.0,0.7434805338700459,,,0.0,0.7434805338700459,0.0,0.7459878278366716
389,0.0,0.7972489318609205,,,0.0,0.7972489318609205,0.0,0.7982912098568966
390,0.015629053115844727,0.6859496061458807,,,0.0,0.6859496061458807,0.0,0.6834424987754371
391,0.0,0.610362551190756,,,0.0,0.610362551190756,0.0,0.6104131183338617
392,0.0,0.6055948377097256,,,0.0,0.6055948377097256,0.0,0.6023497807241625
393,0.0,0.7425648914888934,,,0.0,0.7425648914888934,0.0,0.7449131342147948
394,0.0,0.7702967381848057,,,0.0,0.7702967381848057,0.0,0.7699680024845708
395,0.0,0.690843301781367,,,0.0,0.690843301781367,0.0,0.694210339553104
396,0.0,0.7855766210178559,,,0.0,0.7855766210178559,0.0,0.7825109657225795
397,0.0,0.7579543210804784,,,0.0,0.7579543210804784,0.0,0.7603268113112025
398,0.0020263195037841797,0.7491827078360587,,,0.0,0.7491827078360587,0.0,0.7497997213187932
399,0.0,0.7166534893736574,,,0.0,0.7166534893736574,0.0,0.7164735501599736
400,0.0,0.6903545595896432,,,0.0,0.6903545595896432,0.0,0.6932087007622738
401,0.0,0.7685043342793745,,,0.0,0.7685043342793745,0.0,0.7719298836215578
402,0.0,0.7631888535712494,,,0.0,0.7631888535712494,0.0,0.7630262282241528
403,0.0,0.8003645689910865,,,0.0,0.8003645689910865,0.0,0.8008626819938407
404,0.0,0.7652942852368203,,,0.0,0.7652942852368203,0.0,0.7659949668898228
405,0.0,0.7473712166300949,,,0.0,0.7473712166300949,0.015631437301635742,0.7478692799253706
406,0.0,0.6785293041686167,,,0.0,0.6785293041686167,0.0,0.6757855693722352
407,0.0,0.7379569527434847,,,0.0,0.7379569527434847,0.0,0.7380186667261124
408,0.0,0.810672409448935,,,0.0,0.810672409448935,0.0,0.8119674269808181
409,0.0,0.7195212096484638,,,0.01562809944152832,0.7195212096484638,0.0,0.7233008107356528
410,0.0,0.7440765693078908,,,0.0,0.7440765693078908,0.0,0.7430554339586
411,0.0,0.7900158902660814,,,0.0,0.7900158902660814,0.0,0.7931649133453172
412,0.0,0.7381761809693186,,,0.0,0.7381761809693186,0.0,0.7369588069444699
413,0.0,0.6647059218301032,,,0.0,0.6647059218301032,0.0,0.6631981959014087
414,0.0,0.728542024438446,,,0.0,0.728542024438446,0.0,0.7298458244695363
415,0.0,0.7094208640178492,,,0.0,0.7094208640178492,0.0,0.7099662479841516
416,0.0,0.7746883773087635,,,0.015620946884155273,0.7746883773087635,0.0,0.774656216407873
417,0.0,0.6897871779893143,,,0.0,0.6897871779893143,0.0,0.6908602834806175
418,0.0,0.6959628933328961,,,0.0,0.6959628933328961,0.0,0.6954370186641108
419,0.0,0.8071641704006729,,,0.0,0.8071641704006729,0.0,0.807733998657745
420,0.0,0.7249052848121548,,,0.0,0.7249052848121548,0.0,0.7238621660502315
421,0.0,0.7575712069546543,,,0.0,0.7575712069546543,0.0,0.7577067900660803
422,0.0,0.7440920426965305,,,0.0,0.7440920426965305,0.0,0.7462650599010433
423,0.0,0.7482647059971366,,,0.0,0.7482647059971366,0.0,0.7484270717688268
424,0.0,0.6375032166543937,,,0.0,0.6375032166543937,0.0,0.6352787174407992
425,0.0,0.6874111820141545,,,0.0,0.6874111820141545,0.0,0.6865893979447147
426,0.0,0.688553141720031,,,0.0,0.688553141720031,0.008428096771240234,0.69066911983551
427,0.0,0.7027719400570118,,,0.0,0.7027719400570118,0.0,0.6987897163729719
428,0.007994651794433594,0.7622806677242109,,,0.0,0.7622806677242109,0.0,0.7637289559864684
429,0.0,0.6021645500767236,,,0.0,0.6021645500767236,0.00800323486328125,0.597657831334268
430,0.0,0.8155139998439548,,,0.0,0.8155139998439548,0.0,0.8168045043522013
431,0.0,0.7484018252869151,,,0.0,0.7484018252869151,0.00800180435180664,0.7467391583873106
432,0.0,0.7570813740789046,,,0.0,0.7570813740789046,0.0,0.7583168307360694
433,0.0,0.6911331138406807,,,0.0,0.6911331138406807,0.0,0.6906877161365497
434,0.0,0.7290685214783551,,,0.0,0.7290685214783551,0.008002996444702148,0.7276398403354314
435,0.0,0.6409050731895981,,,0.0,0.6409050731895981,0.0,0.6386070031156066
436,0.0,0.6400900115393708,,,0.0,0.6400900115393708,0.008000612258911133,0.6407207258187299
437,0.0,0.7639368042779551,,,0.0,0.7639368042779551,0.0,0.7653882912961318
438,0.0,0.6580369652565375,,,0.0,0.6580369652565375,0.0,0.6554447467335848
439,0.0,0.7683384607577934,,,0.0,0.7683384607577934,0.00800180435180664,0.7678320633763226
440,0.0,0.6796191131168672,,,0.0,0.6796191131168672,0.0,0.6787639430931838
441,0.008001327514648438,0.7311122243484844,,,0.0,0.7311122243484844,0.0,0.737869494129474
442,0.0,0.7400426100931524,,,0.0,0.7400426100931524,0.0,0.7421809122405167
443,0.0,0.7388730119263405,,,0.0,0.7388730119263405,0.0,0.7413132120168837
444,0.0,0.7294218899556537,,,0.008001565933227539,0.7294218899556537,0.0,0.7328003191546593
445,0.0,0.7251961613844069,,,0.0,0.7251961613844069,0.0,0.7233358563353454
446,0.008004903793334961,0.7690356764966214,,,0.0,0.7690356764966214,0.0,0.7713670707300222
447,0.0,0.6625583826624062,,,0.0,0.6625583826624062,0.0,0.6585525813851943
448,0.0,0.7238512592417539,,,0.0,0.7238512592417539,0.0,0.725055301483175
449,0.0,0.7591554742578454,,,0.00800180435180664,0.7591554742578454,0.0,0.7594228390285263
450,0.0,0.66685496948381,,,0.0,0.66685496948381,0.0,0.6646019710973955
451,0.008002042770385742,0.8071229615991786,,,0.0,0.8071229615991786,0.0,0.8111789203282986
452,0.0,0.6461613602638473,,,0.0,0.6461613602638473,0.00800323486328125,0.6471271568519577
453,0.0,0.7067284930054091,,,0.0,0.7067284930054091,0.0,0.7049197439002381
454,0.0,0.7124102482744012,,,0.008012771606445312,0.7124102482744012,0.0,0.7155647044092829
455,0.0,0.7398272494768006,,,0.0,0.7398272494768006,0.0,0.7414812679526883
456,0.0,0.7370013311791368,,,0.0,0.7370013311791368,0.0,0.7392609247339818
457,0.0,0.7325228381744795,,,0.0,0.7325228381744795,0.0,0.732518680242954
458,0.007991313934326172,0.6487653064986784,,,0.0,0.6487653064986784,0.0,0.646079887527259
459,0.0,0.7341082200603414,,,0.0,0.7341082200603414,0.0,0.7336433902518937
460,0.008004188537597656,0.7330746237820642,,,0.0,0.7330746237820642,0.0,0.7325513905171597
461,0.0,0.7043660735903692,,,0.0,0.7043660735903692,0.0,0.7012623535064832
462,0.0,0.6729272469945191,,,0.0,0.6729272469945191,0.0,0.6763090135381479
463,0.0,0.5405502562303186,,,0.0,0.5405502562303186,0.00800180435180664,0.5408741891289846
464,0.0,0.8064227206964618,,,0.0,0.8064227206964618,0.0,0.8063756564934719
465,0.0,0.7197965442510981,,,0.0,0.7197965442510981,0.007989883422851562,0.7219312060370466
466,0.0,0.7290314491361649,,,0.0,0.7290314491361649,0.0,0.7283356210573527
467,0.0,0.6536294186238799,,,0.0,0.6536294186238799,0.0,0.6519998234509485
468,0.0,0.7392020451383113,,,0.0,0.7392020451383113,0.0,0.741018419987975
469,0.0,0.7031983431558066,,,0.007995367050170898,0.7031983431558066,0.0,0.7044103473919421
470,0.0,0.7259058292182026,,,0.0,0.7259058292182026,0.0,0.7277471516711336
471,0.0,0.6505847176712949,,,0.0,0.6505847176712949,0.0,0.6496152484371547
472,0.0,0.751067401522004,,,0.0,0.751067401522004,0.0,0.7501526781717344
473,0.007987737655639648,0.7002277061525894,,,0.0,0.7002277061525894,0.0,0.7033308650402134
474,0.0,0.7687073773116473,,,0.0,0.7687073773116473,0.0,0.7689443200755564
475,0.0,0.7789461916814036,,,0.0,0.7789461916814036,0.0,0.7818564823004106
476,0.0,0.6269845024536704,,,0.0,0.6269845024536704,0.007836341857910156,0.6250671270279454
477,0.0,0.581689847045058,,,0.0,0.581689847045058,0.0,0.5823694270825888
478,0.0,0.7215867328362036,,,0.008015155792236328,0.7215867328362036,0.0,0.7225447086830791
479,0.0,0.7471628298049333,,,0.0,0.7471628298049333,0.0,0.7507953976509424
480,0.007986068725585938,0.7397737430476274,,,0.0,0.7397737430476274,0.0,0.7411817450317368
481,0.0,0.8027787655808305,,,0.0,0.8027787655808305,0.008016109466552734,0.8022938252673257
482,0.0,0.7188014784747526,,,0.0,0.7188014784747526,0.0,0.7211189836389607
483,0.0,0.6661512561932211,,,0.0,0.6661512561932211,0.008008241653442383,0.6653409070877006
484,0.0,0.6610505761062574,,,0.0,0.6610505761062574,0.0,0.6596789230946073
485,0.0,0.7553623262904736,,,0.0,0.7553623262904736,0.0,0.7556378681678428
486,0.0,0.6914658843746095,,,0.0,0.6914658843746095,0.0,0.6914287057669966
487,0.008012771606445312,0.7479356672213625,,,0.0,0.7479356672213625,0.0,0.7470109472244373
488,0.0,0.6668782298284108,,,0.0,0.6668782298284108,0.00798940658569336,0.668575612551144
489,0.0,0.708974872730749,,,0.0,0.708974872730749,0.0,0.7078619695013577
490,0.0,0.6514604064436746,,,0.0,0.6514604064436746,0.008000612258911133,0.6540792838933946
491,0.0,0.788892394584691,,,0.0,0.788892394584691,0.0,0.7897535202500723
492,0.0,0.7538195269077157,,,0.007990121841430664,0.7538195269077157,0.0,0.7596119870854526
493,0.0,0.7721603350157388,,,0.0,0.7721603350157388,0.0,0.7725751064829203
494,0.0,0.6815464898601769,,,0.0,0.6815464898601769,0.0,0.6794536340070589
495,0.0,0.5899695004261656,,,0.0,0.5899695004261656,0.007995128631591797,0.5874950367055185
496,0.0,0.6992166891231473,,,0.0,0.6992166891231473,0.0,0.7001781920595409
497,0.0,0.7358616311560271,,,0.0,0.7358616311560271,0.0,0.7401194279903962
498,0.0,0.740064869786135,,,0.0,0.740064869786135,0.0,0.7398474237002366
499,0.007999897003173828,0.6833275767972136,,,0.0,0.6833275767972136,0.0,0.6821613132546478
500,0.0,0.7200383482371251,,,0.0,0.7200383482371251,0.0,0.7204041485494808
501,0.0,0.6981697544831869,,,0.0,0.6981697544831869,0.0,0.7026174188368093
