,LinReg(Time),LinReg(Acc),Poly(Time),Poly[Acc],Ridge(Time),Ridge(Acc),lasso(Time),lasso(Acc)
502,0.0,0.7198450865884094,,,0.0,0.7198450865884094,0.0,0.7198456142023797
503,0.0,0.730313867275397,,,0.0,0.730313867275397,0.0,0.731415349674666
504,0.0,0.7711571818963574,,,0.0,0.7711571818963574,0.0,0.7714411419035835
505,0.0,0.6901784996479874,,,0.0,0.6901784996479874,0.0,0.6894881030457872
506,0.0,0.7514805012714949,,,0.0,0.7514805012714949,0.0,0.7516832298569716
507,0.0,0.7326364977946855,,,0.0,0.7326364977946855,0.008004188537597656,0.7347528125437186
508,0.0,0.7506888738988452,,,0.0,0.7506888738988452,0.0,0.7528516301039554
509,0.0,0.6638160610150641,,,0.0,0.6638160610150641,0.0,0.6630232008576343
510,0.0,0.6856678348014487,,,0.0,0.6856678348014487,0.0,0.6824868927825485
511,0.008002519607543945,0.6942813271482071,,,0.0,0.6942813271482071,0.0,0.6946702491136165
512,0.0,0.680670922586238,,,0.0,0.680670922586238,0.0,0.6838284026617152
513,0.0,0.62016804384848,,,0.0,0.62016804384848,0.008022069931030273,0.6211456990332327
514,0.0,0.7964796801140233,,,0.0,0.7964796801140233,0.0,0.7999713052907697
515,0.0,0.7303609733944061,,,0.0,0.7303609733944061,0.0,0.7298418311726658
516,0.00800013542175293,0.6351794439086667,,,0.0,0.6351794439086667,0.0,0.6311918372995122
517,0.0,0.690974833369312,,,0.0,0.690974833369312,0.0,0.6917364645146566
518,0.0,0.7571398482628163,,,0.0,0.7571398482628163,0.0,0.7576520150978259
519,0.0,0.6539957148378066,,,0.007976531982421875,0.6539957148378066,0.0,0.6519086372517503
520,0.0,0.7046056653471591,,,0.0,0.7046056653471591,0.0,0.7039787735824312
521,0.008016347885131836,0.712964029580412,,,0.0,0.712964029580412,0.0,0.7113297828190961
522,0.0,0.7312357982673554,,,0.0,0.7312357982673554,0.0,0.7323813233585541
523,0.00800013542175293,0.80518570842106,,,0.0,0.80518570842106,0.0,0.8050392584159226
524,0.0,0.6941660640183971,,,0.0,0.6941660640183971,0.0,0.6939655711923514
525,0.0,0.7193699966680442,,,0.0,0.7193699966680442,0.0,0.7188069261980614
526,0.0,0.6699952106788625,,,0.0,0.6699952106788625,0.0,0.6703145258356191
527,0.0,0.7341965761568383,,,0.0,0.7341965761568383,0.0,0.7349745109781557
528,0.0,0.5972191252104218,,,0.0,0.5972191252104218,0.0,0.5942090583752352
529,0.0,0.7867015918326458,,,0.0,0.7867015918326458,0.008018732070922852,0.7864932866947436
530,0.0,0.6696006664371071,,,0.0,0.6696006664371071,0.0,0.6676554477965917
531,0.0,0.7474438398441823,,,0.0,0.7474438398441823,0.0,0.7519770312554974
532,0.0,0.7518204954194198,,,0.0,0.7518204954194198,0.0,0.7531836819294051
533,0.008020639419555664,0.7227538653141348,,,0.0,0.7227538653141348,0.0,0.7216550112421737
534,0.008002281188964844,0.7120954080475297,,,0.0,0.7120954080475297,0.0,0.7123726175108718
535,0.0,0.7750550600174918,,,0.0,0.7750550600174918,0.0,0.775744077348211
536,0.0,0.6754515062646114,,,0.0,0.6754515062646114,0.0,0.6736385476200655
537,0.0,0.7699608267414892,,,0.0,0.7699608267414892,0.0,0.77179009358153
538,0.0,0.6996377762436617,,,0.0,0.6996377762436617,0.0,0.6971412799539016
539,0.0,0.7558280561479179,,,0.0,0.7558280561479179,0.00800323486328125,0.7572752845263935
540,0.0,0.6887114498852378,,,0.0,0.6887114498852378,0.0,0.6966771468942086
541,0.0,0.5206415387728229,,,0.0,0.5206415387728229,0.0,0.5224040365232295
542,0.0,0.702606043449935,,,0.0,0.702606043449935,0.0,0.703225700174007
543,0.0,0.6004007870217094,,,0.0,0.6004007870217094,0.0,0.603434537838042
544,0.0,0.7983985402490237,,,0.0,0.7983985402490237,0.0,0.8017237625809313
545,0.0,0.7372677500466278,,,0.0,0.7372677500466278,0.0,0.7378170944331994
546,0.0,0.6972415089159856,,,0.0,0.6972415089159856,0.0,0.6991450721852265
547,0.0,0.7540354367716815,,,0.0,0.7540354367716815,0.0,0.7553621372396553
548,0.0,0.7574002692783411,,,0.0,0.7574002692783411,0.0,0.7579780225995644
549,0.0,0.6939134249079968,,,0.0,0.6939134249079968,0.0,0.6961498214132038
550,0.0,0.659885907515322,,,0.0,0.659885907515322,0.015622377395629883,0.6588405778623899
551,0.0,0.665841297144957,,,0.0,0.665841297144957,0.0,0.6722305396470556
552,0.0,0.6978504588461611,,,0.0,0.6978504588461611,0.0,0.6965174903378506
553,0.0,0.6863939334183837,,,0.0,0.6863939334183837,0.0,0.6854052496203846
554,0.0,0.7238770172356644,,,0.0,0.7238770172356644,0.01565837860107422,0.7278641663925394
555,0.0,0.6888779339721152,,,0.0,0.6888779339721152,0.0,0.694599254768737
556,0.0,0.769986506200826,,,0.0,0.769986506200826,0.0,0.7695942873411198
557,0.0,0.8021737411773324,,,0.0,0.8021737411773324,0.0,0.8021994373227168
558,0.0,0.776338471326956,,,0.0,0.776338471326956,0.0,0.7761515211437319
559,0.0,0.7139312666616225,,,0.0,0.7139312666616225,0.0,0.7136162954052303
560,0.0,0.724401879729401,,,0.0,0.724401879729401,0.0,0.7245609945082214
561,0.0,0.588768605671065,,,0.0,0.588768605671065,0.0,0.5886831196122931
562,0.0,0.755630339390345,,,0.0,0.755630339390345,0.0,0.7608875924090934
563,0.0,0.7453445142017884,,,0.0070383548736572266,0.7453445142017884,0.0,0.7495292549220945
564,0.0,0.7618079877807482,,,0.0,0.7618079877807482,0.009041070938110352,0.7609605687191503
565,0.0,0.7785951154133595,,,0.0,0.7785951154133595,0.0,0.7784902286249651
566,0.0,0.7316383436000461,,,0.0,0.7316383436000461,0.0,0.7355145602293567
567,0.015664100646972656,0.8101021322328245,,,0.0,0.8101021322328245,0.0,0.8091370598848944
568,0.0,0.7572150567108271,,,0.0,0.7572150567108271,0.0,0.7617713496988046
569,0.0,0.5432280187609211,,,0.0,0.5432280187609211,0.0,0.5457051228477098
570,0.0,0.7520508878923103,,,0.0,0.7520508878923103,0.0,0.7535872780957742
571,0.0,0.7335100206879208,,,0.0,0.7335100206879208,0.0,0.7319811106910215
572,0.0,0.7180991807416002,,,0.0,0.7180991807416002,0.0,0.7189412496015016
573,0.0,0.7919629519577365,,,0.0,0.7919629519577365,0.0,0.7947078961496203
574,0.0,0.6737363620759688,,,0.0,0.6737363620759688,0.0,0.6737965662379335
575,0.0,0.6763847580145653,,,0.0,0.6763847580145653,0.0,0.6733701949912132
576,0.0,0.6856614827400416,,,0.0,0.6856614827400416,0.0,0.6900042421161992
577,0.0,0.7560062637800908,,,0.0,0.7560062637800908,0.0,0.7552564248579766
578,0.0,0.7572548896543496,,,0.0,0.7572548896543496,0.015630006790161133,0.7561410016467291
579,0.0,0.6544411725766672,,,0.0,0.6544411725766672,0.0,0.6531317892263824
580,0.0,0.7561719864695327,,,0.0,0.7561719864695327,0.0,0.7568818023072273
581,0.0,0.6801250094897265,,,0.0,0.6801250094897265,0.0,0.6810988909736059
582,0.0,0.7564951146314496,,,0.0,0.7564951146314496,0.01562952995300293,0.7562640712013291
583,0.0,0.6501081892653648,,,0.0,0.6501081892653648,0.0,0.6509889258945314
584,0.0,0.7059258211645423,,,0.0,0.7059258211645423,0.0,0.7065274297621863
585,0.0,0.7334473029540558,,,0.0,0.7334473029540558,0.0,0.7394738609255027
586,0.0,0.6734481808646254,,,0.0,0.6734481808646254,0.0030355453491210938,0.6710196024505386
587,0.0,0.746908250565176,,,0.0,0.746908250565176,0.0,0.7473386347324782
588,0.0,0.7311739720639349,,,0.0,0.7311739720639349,0.0,0.7309517531557168
589,0.0,0.7490063883897404,,,0.0,0.7490063883897404,0.0,0.7502760166581908
590,0.0,0.6849398420900464,,,0.0,0.6849398420900464,0.015654563903808594,0.6820540412539802
591,0.0,0.7666274979902609,,,0.0,0.7666274979902609,0.0,0.7689043992742512
592,0.0,0.7170964519448237,,,0.0,0.7170964519448237,0.0,0.7200863227952025
593,0.0,0.6923613586351527,,,0.0,0.6923613586351527,0.0,0.6907843102091846
594,0.0,0.7698434451857413,,,0.0,0.7698434451857413,0.015634536743164062,0.7698794215932769
595,0.0,0.767346992959121,,,0.0,0.767346992959121,0.0,0.7657544454722516
596,0.0,0.6973535401105164,,,0.0,0.6973535401105164,0.0,0.6984498340635099
597,0.0,0.7133524753109592,,,0.0,0.7133524753109592,0.0,0.7133241264341006
598,0.0,0.7516720532862209,,,0.0,0.7516720532862209,0.01561117172241211,0.7524131492027635
599,0.0,0.6818972200131043,,,0.0,0.6818972200131043,0.0,0.6790355483892574
600,0.0,0.6952160646691833,,,0.0,0.6952160646691833,0.0,0.6939639649241993
601,0.0,0.7317062751897425,,,0.0,0.7317062751897425,0.0,0.7338880528473533
602,0.0,0.7058407563619402,,,0.0,0.7058407563619402,0.0,0.7045882144746327
603,0.0,0.7015088029643494,,,0.0,0.7015088029643494,0.0,0.7046281574824664
604,0.0,0.7021688393688597,,,0.0,0.7021688393688597,0.0,0.7052703614293755
605,0.0,0.6605783936191459,,,0.01560354232788086,0.6605783936191459,0.0,0.661140717465087
606,0.0,0.7959350044138336,,,0.0,0.7959350044138336,0.0,0.7978427385437727
607,0.0,0.7897354623674612,,,0.0,0.7897354623674612,0.0,0.7897241151306116
608,0.0,0.8074662892787698,,,0.01664876937866211,0.8074662892787698,0.0020232200622558594,0.8072690017717564
609,0.0,0.7899160546811942,,,0.0,0.7899160546811942,0.005034685134887695,0.7927865749356706
610,0.0,0.7058022618554805,,,0.0,0.7058022618554805,0.0,0.7024517307625431
611,0.0,0.7541420537567048,,,0.0,0.7541420537567048,0.0,0.7549630405891782
612,0.0,0.7548311311214477,,,0.0,0.7548311311214477,0.0,0.7534890104933804
613,0.0,0.7469030519838056,,,0.0,0.7469030519838056,0.0,0.7458135758912026
614,0.0,0.7481761278324035,,,0.0,0.7481761278324035,0.00021767616271972656,0.7474955722803527
615,0.0,0.7342626238807084,,,0.0,0.7342626238807084,0.0,0.7311525755747094
616,0.0,0.8115056756722288,,,0.0,0.8115056756722288,0.0,0.8129709956565195
617,0.0,0.7646507407829556,,,0.0,0.7646507407829556,0.0,0.7666481309307126
618,0.0,0.6878616283375305,,,0.0,0.6878616283375305,0.0,0.6865440469173323
619,0.0,0.7223360423520688,,,0.0,0.7223360423520688,0.0,0.720736533334689
620,0.0,0.723360580939556,,,0.0,0.723360580939556,0.0,0.7237823433046955
621,0.0,0.7254389246821671,,,0.0,0.7254389246821671,0.0,0.7307588912201588
622,0.0,0.7045349669827398,,,0.0,0.7045349669827398,0.0,0.7056638674698401
623,0.0,0.7214576054592883,,,0.0,0.7214576054592883,0.0,0.7201726301731508
624,0.0,0.7618194691005153,,,0.015619993209838867,0.7618194691005153,0.0,0.7623067873026832
625,0.0,0.7441153675692419,,,0.0,0.7441153675692419,0.0,0.7463764596286102
626,0.0,0.7225139259488111,,,0.0,0.7225139259488111,0.0,0.7238250573728474
627,0.0,0.7477902444367375,,,0.0,0.7477902444367375,0.015628576278686523,0.7497213678147642
628,0.0,0.7255044991790386,,,0.0,0.7255044991790386,0.0,0.7265863612721418
629,0.0,0.7453392703955126,,,0.0,0.7453392703955126,0.008518457412719727,0.7461861370862038
630,0.0,0.6208327053620757,,,0.0,0.6208327053620757,0.0,0.6219078887835483
631,0.0,0.6077085232365267,,,0.0,0.6077085232365267,0.0,0.6056142360307706
632,0.0,0.7378230623364147,,,0.0,0.7378230623364147,0.0,0.7406952829438418
633,0.0,0.6748564046585742,,,0.0,0.6748564046585742,0.0,0.6769347312101766
634,0.0,0.6210251998791763,,,0.0,0.6210251998791763,0.0,0.6200076121174805
635,0.0,0.6374370466513726,,,0.0,0.6374370466513726,0.0,0.6364095942363175
636,0.0,0.7112886207635072,,,0.0,0.7112886207635072,0.0,0.7130639050518397
637,0.0,0.8196992122491035,,,0.0,0.8196992122491035,0.0,0.8196274590743281
638,0.01562666893005371,0.7691987180046507,,,0.0,0.7691987180046507,0.0,0.7693411886278356
639,0.0,0.5656524718375433,,,0.0,0.5656524718375433,0.0,0.5662253863737338
640,0.0,0.7025820248683242,,,0.0,0.7025820248683242,0.0,0.6996096889220738
641,0.0,0.5780476420103653,,,0.0,0.5780476420103653,0.0,0.5742389033249964
642,0.015638113021850586,0.7610514645699662,,,0.0,0.7610514645699662,0.0,0.7636909970705906
643,0.0,0.6986687105481701,,,0.0,0.6986687105481701,0.0,0.7031729556166109
644,0.0,0.7412863862233297,,,0.0,0.7412863862233297,0.0,0.7412916399279327
645,0.0,0.7293802995446248,,,0.0,0.7293802995446248,0.015603780746459961,0.7293301410988924
646,0.0,0.6701422732562263,,,0.0,0.6701422732562263,0.0,0.6729191911142691
647,0.0,0.6982006009452715,,,0.0,0.6982006009452715,0.0,0.6977982599103403
648,0.0,0.7256960565360853,,,0.0,0.7256960565360853,0.0,0.7277687952649522
649,0.0,0.6680751391499911,,,0.01562976837158203,0.6680751391499911,0.0,0.6671663731103903
650,0.0,0.7540749492899479,,,0.0,0.7540749492899479,0.0,0.753719125483175
651,0.0,0.726778847426165,,,0.0,0.726778847426165,0.0,0.7291781277248124
652,0.0,0.717126829673498,,,0.0,0.717126829673498,0.014513254165649414,0.7169950322707538
653,0.0015094280242919922,0.7356170535684741,,,0.0,0.7356170535684741,0.0,0.7362179235967018
654,0.0,0.7161430167724439,,,0.0,0.7161430167724439,0.0,0.7208826218028788
655,0.0,0.6775608248386662,,,0.0,0.6775608248386662,0.0,0.6752009692734687
656,0.0,0.7566529910734403,,,0.0,0.7566529910734403,0.01563239097595215,0.7578965403699651
657,0.0,0.6972297847797013,,,0.0,0.6972297847797013,0.0,0.6979019894003428
658,0.0,0.7119601466634997,,,0.0,0.7119601466634997,0.0,0.7125517001508308
659,0.0,0.7697234141261191,,,0.0,0.7697234141261191,0.0,0.7705945569181074
660,0.0,0.6820752563738114,,,0.0,0.6820752563738114,0.0,0.6817528190975924
661,0.0,0.698018479858326,,,0.0,0.698018479858326,0.0,0.6995149545139892
662,0.0,0.7403711989172781,,,0.0,0.7403711989172781,0.0,0.7454444771987015
663,0.0,0.725168986007708,,,0.0,0.725168986007708,0.015658140182495117,0.7264135032708302
664,0.0,0.738705546271041,,,0.0,0.738705546271041,0.0,0.7402894374403882
665,0.0,0.8062108768474018,,,0.0,0.8062108768474018,0.0,0.8040718799832625
666,0.0,0.7516823374637456,,,0.0,0.7516823374637456,0.0,0.7516028524302134
667,0.0,0.7064289674106266,,,0.0,0.7064289674106266,0.015630006790161133,0.7069377070411869
668,0.0,0.7456298838149551,,,0.0,0.7456298838149551,0.0,0.752330672192352
669,0.0,0.7616230116260027,,,0.0,0.7616230116260027,0.0,0.7605223899634102
670,0.0,0.7365580807353451,,,0.0,0.7365580807353451,0.0,0.7382714174954226
671,0.0,0.7362998387139938,,,0.0,0.7362998387139938,0.015630245208740234,0.7364080050304158
672,0.0,0.6577652753447119,,,0.0,0.6577652753447119,0.0,0.6567782064827467
673,0.0,0.7583203139566408,,,0.0,0.7583203139566408,0.0,0.7581715967175611
674,0.0,0.7403288231725854,,,0.0,0.7403288231725854,0.0,0.7394415223552935
675,0.0,0.7274004065275834,,,0.0,0.7274004065275834,0.0,0.7256121687712732
676,0.0,0.753767897390536,,,0.0,0.753767897390536,0.0050389766693115234,0.7536062005921781
677,0.0,0.7929142881210598,,,0.0,0.7929142881210598,0.0,0.7958017237268358
678,0.0,0.789511338375458,,,0.0,0.789511338375458,0.0,0.7937425864319778
679,0.0,0.7277953481672765,,,0.011037588119506836,0.7277953481672765,0.0,0.7279629855959626
680,0.0,0.7067078501852825,,,0.0,0.7067078501852825,0.0,0.7018695275391176
681,0.0,0.7223499791294073,,,0.0,0.7223499791294073,0.0,0.7278613620439798
682,0.0,0.747574785571224,,,0.0,0.747574785571224,0.0,0.7497194217477987
683,0.0,0.6797637176410432,,,0.015654325485229492,0.6797637176410432,0.0,0.6776919616731438
684,0.0,0.7731911148079645,,,0.0,0.7731911148079645,0.0,0.7720377531700373
685,0.0,0.6742349470128439,,,0.0,0.6742349470128439,0.0,0.6713273824177022
686,0.0,0.7341466728826225,,,0.0,0.7341466728826225,0.0,0.7327694919812651
687,0.0,0.7982300940486687,,,0.015636444091796875,0.7982300940486687,0.0,0.7984800324649709
688,0.0,0.6809216821466899,,,0.0,0.6809216821466899,0.0,0.6802389714626637
689,0.0,0.7725461778921702,,,0.0,0.7725461778921702,0.0,0.77569832861697
690,0.0,0.6599898448437946,,,0.0,0.6599898448437946,0.0,0.6591431700778001
691,0.0,0.7103044306186028,,,0.0,0.7103044306186028,0.0,0.7121985351008169
692,0.0,0.7438911385664173,,,0.0,0.7438911385664173,0.0,0.7435274575857977
693,0.0,0.734774458381373,,,0.0,0.734774458381373,0.0,0.7385867408644402
694,0.0,0.6735084059230364,,,0.0,0.6735084059230364,0.0,0.6728540991262008
695,0.0,0.7742916597193623,,,0.0,0.7742916597193623,0.0,0.7746680785401037
696,0.0,0.7367697494219219,,,0.0,0.7367697494219219,0.0,0.7366140156042225
697,0.0,0.7877965204111868,,,0.0,0.7877965204111868,0.0,0.7879102565590941
698,0.0,0.6641701063113703,,,0.0,0.6641701063113703,0.0,0.6623786348247045
699,0.01563096046447754,0.6853623734384758,,,0.0,0.6853623734384758,0.0,0.6852457415388311
700,0.0,0.8047324419654988,,,0.0,0.8047324419654988,0.0,0.8043415871751205
701,0.0,0.7848176153343289,,,0.0,0.7848176153343289,0.011016845703125,0.7883560488625283
702,0.0,0.7452028853102248,,,0.0,0.7452028853102248,0.0,0.7462322155269254
703,0.0,0.6948190823615193,,,0.0,0.6948190823615193,0.0,0.6950683503973565
704,0.0,0.6958979178024232,,,0.0,0.6958979178024232,0.0,0.6930836252618329
705,0.0,0.6309306375773447,,,0.0,0.6309306375773447,0.0,0.6331768030642623
706,0.0,0.7284172075217663,,,0.0,0.7284172075217663,0.015661954879760742,0.7277679246037696
707,0.0,0.5157545686900129,,,0.0,0.5157545686900129,0.0,0.5147221669446669
708,0.0,0.7222441781452981,,,0.0,0.7222441781452981,0.0,0.7224909733117938
709,0.0,0.7176728121419285,,,0.0,0.7176728121419285,0.0,0.7227318893883912
710,0.0,0.7542422962162834,,,0.0,0.7542422962162834,0.01562643051147461,0.7532872457221896
711,0.0,0.7570496996907711,,,0.0,0.7570496996907711,0.0,0.759207404849696
712,0.0,0.7313385228082747,,,0.0,0.7313385228082747,0.0,0.7354701435293594
713,0.0,0.7484804386533842,,,0.0,0.7484804386533842,0.0,0.7508755795368698
714,0.0,0.6106849431569867,,,0.0,0.6106849431569867,0.015630483627319336,0.6076009241791293
715,0.0,0.7728439949445426,,,0.0,0.7728439949445426,0.0,0.7732620044702501
716,0.0,0.7546170986535298,,,0.0,0.7546170986535298,0.0,0.7580919497492421
717,0.0,0.7562989961018353,,,0.0,0.7562989961018353,0.0,0.7557896102413009
718,0.0,0.6754192301573562,,,0.0,0.6754192301573562,0.015630006790161133,0.6791692708137729
719,0.0,0.7179903761249804,,,0.0,0.7179903761249804,0.0,0.7149587109162026
720,0.0,0.7277876169160509,,,0.0,0.7277876169160509,0.0,0.7288371704509585
721,0.0,0.6723983138097753,,,0.0,0.6723983138097753,0.0,0.674183833613333
722,0.0,0.6573305575615999,,,0.0,0.6573305575615999,0.01562976837158203,0.6529797372403928
723,0.0,0.7731440699041549,,,0.0,0.7731440699041549,0.0,0.7760659829001476
724,0.0,0.7293430884303593,,,0.0,0.7293430884303593,0.0,0.7297850712647914
725,0.0,0.6495165181655784,,,0.0,0.6495165181655784,0.0,0.6516942935722507
726,0.0,0.7070864490220531,,,0.015604734420776367,0.7070864490220531,0.0,0.7088175456469954
727,0.0,0.7731396270507369,,,0.0,0.7731396270507369,0.0,0.7713488846317034
728,0.0,0.6488042857327508,,,0.0,0.6488042857327508,0.0,0.6479318210569722
729,0.0,0.7178795274988163,,,0.0,0.7178795274988163,0.0,0.7166231692055612
730,0.0,0.6230370053900572,,,0.0,0.6230370053900572,0.0,0.6216045505476961
731,0.0,0.6758812976825325,,,0.0,0.6758812976825325,0.0,0.6787638064886663
732,0.0,0.5461641664418465,,,0.0,0.5461641664418465,0.0,0.5465366233142359
733,0.0,0.6950670204234809,,,0.0,0.6950670204234809,0.0,0.6964508834301053
734,0.0,0.7229160837791013,,,0.0,0.7229160837791013,0.0,0.724515863117849
735,0.0,0.7162943756703208,,,0.0,0.7162943756703208,0.0,0.7199876425981431
736,0.0,0.6396535518338953,,,0.0,0.6396535518338953,0.0,0.637852110649415
737,0.0,0.7045129233342128,,,0.0,0.7045129233342128,0.0,0.7032605200388051
738,0.0,0.7475416736337099,,,0.0,0.7475416736337099,0.0,0.7461898234404533
739,0.0,0.5902740149829614,,,0.0,0.5902740149829614,0.0,0.5880547814627266
740,0.0,0.7327237773951943,,,0.0,0.7327237773951943,0.0,0.7300809537493782
741,0.0,0.6822805069188348,,,0.0,0.6822805069188348,0.015631437301635742,0.6808326064439039
742,0.0,0.6927819446285228,,,0.0,0.6927819446285228,0.0,0.6935951290859592
743,0.0,0.7733060550207922,,,0.0,0.7733060550207922,0.0,0.77587513938705
744,0.0,0.7257881191692823,,,0.0,0.7257881191692823,0.0,0.7286816702859584
745,0.0,0.7519383789178303,,,0.0,0.7519383789178303,0.0,0.7537371421063208
746,0.0,0.7958544724187471,,,0.0,0.7958544724187471,0.0,0.7949464590444217
747,0.0,0.7710698782794251,,,0.0,0.7710698782794251,0.0,0.7729627612102282
748,0.0,0.753143586698603,,,0.0,0.753143586698603,0.0,0.7574847991436208
749,0.0,0.6769878286595168,,,0.015628576278686523,0.6769878286595168,0.0,0.6762681877275701
750,0.0,0.7911595795157829,,,0.0,0.7911595795157829,0.0,0.7914733669406211
751,0.0,0.7276473703350723,,,0.0075397491455078125,0.7276473703350723,0.0,0.7281694082168634
