,LinReg(Time),LinReg(Acc),Poly(Time),Poly[Acc],Ridge(Time),Ridge(Acc),lasso(Time),lasso(Acc)
752,0.0,0.7771446878171482,,,0.0,0.7771446878171482,0.0,0.7767929484927474
753,0.0,0.7281190007932556,,,0.0,0.7281190007932556,0.0,0.7299102999946447
754,0.0,0.6681304222585851,,,0.0,0.6681304222585851,0.0,0.6670163832152323
755,0.0,0.6595665957976096,,,0.0,0.6595665957976096,0.0,0.6587858043231843
756,0.0,0.7593667919416259,,,0.0,0.7593667919416259,0.0,0.7593067639276655
757,0.0,0.6991752836004091,,,0.015659809112548828,0.6991752836004091,0.0,0.6971361560833322
758,0.0,0.7584378190289702,,,0.0,0.7584378190289702,0.0,0.7642275805029477
759,0.0,0.6550941463888054,,,0.0,0.6550941463888054,0.0,0.6561102684829805
760,0.0,0.6325347828503514,,,0.0,0.6325347828503514,0.0,0.6263670845508149
761,0.0,0.7041959699553618,,,0.0,0.7041959699553618,0.0,0.7049400181317805
762,0.0,0.6941907153431157,,,0.0,0.6941907153431157,0.0,0.6926468771795231
763,0.0,0.6966287898507352,,,0.0,0.6966287898507352,0.0,0.6978641440194466
764,0.0,0.7565466855390981,,,0.0,0.7565466855390981,0.0,0.7566991941679354
765,0.0,0.6388541242530716,,,0.0,0.6388541242530716,0.0,0.6361307459762782
766,0.0,0.7630711811859623,,,0.0,0.7630711811859623,0.0,0.7641345456581382
767,0.0,0.7356862081651472,,,0.0,0.7356862081651472,0.0,0.7330181177677259
768,0.0,0.7198056192053321,,,0.0,0.7198056192053321,0.01563262939453125,0.7174430150338116
769,0.0,0.7236383216420894,,,0.0,0.7236383216420894,0.0,0.720181333563378
770,0.0,0.669683077852032,,,0.0,0.669683077852032,0.0,0.6690120475946748
771,0.0,0.7414902200481419,,,0.0,0.7414902200481419,0.0,0.7418107106083522
772,0.0,0.775182311866069,,,0.0,0.775182311866069,0.015630006790161133,0.7767865425389078
773,0.0,0.6783053809025592,,,0.0,0.6783053809025592,0.0,0.6775958175784922
774,0.0,0.7446600319571971,,,0.0,0.7446600319571971,0.0,0.7466738349980812
775,0.0,0.7390766327715771,,,0.0,0.7390766327715771,0.0,0.7388521758024355
776,0.0,0.7991104493327371,,,0.0,0.7991104493327371,0.002515077590942383,0.7987541548878756
777,0.0,0.5630136727973256,,,0.0,0.5630136727973256,0.0,0.5645643272279224
778,0.0,0.7106069844653751,,,0.0,0.7106069844653751,0.0,0.7102579384313668
779,0.0,0.7371812678522922,,,0.0,0.7371812678522922,0.0,0.7362425377692512
780,0.0,0.6927316475977877,,,0.015635013580322266,0.6927316475977877,0.0,0.692601445508884
781,0.0,0.6499256673374909,,,0.0,0.6499256673374909,0.0,0.6505860452520065
782,0.0,0.7060066142295376,,,0.0,0.7060066142295376,0.0,0.7084182181480578
783,0.0,0.751012982250955,,,0.0,0.751012982250955,0.0,0.7503534665044105
784,0.0,0.770489664165644,,,0.0,0.770489664165644,0.0,0.7760762376217526
785,0.0,0.7095442405554815,,,0.0,0.7095442405554815,0.0,0.7122455154708872
786,0.0,0.6817578874905095,,,0.015633344650268555,0.6817578874905095,0.0,0.6819013230874978
787,0.0,0.7375377529331684,,,0.0,0.7375377529331684,0.0,0.7364602952735164
788,0.0,0.6465355415230598,,,0.0,0.6465355415230598,0.0,0.6486194558058404
789,0.0,0.7306950652951345,,,0.0,0.7306950652951345,0.0,0.7298721790190391
790,0.0,0.6102447698111866,,,0.0,0.6102447698111866,0.0,0.6113566959986708
791,0.0,0.6958749949397025,,,0.0,0.6958749949397025,0.0,0.6954945287262018
792,0.0,0.7326598362437831,,,0.0,0.7326598362437831,0.0,0.7316490364129411
793,0.0,0.7045446610911141,,,0.0,0.7045446610911141,0.0,0.7048214008865532
794,0.0,0.7508269277974395,,,0.0,0.7508269277974395,0.0,0.7491245497419408
795,0.0,0.763539707701358,,,0.0,0.763539707701358,0.0,0.764438336568611
796,0.015633106231689453,0.7655845175522192,,,0.0,0.7655845175522192,0.0,0.7661280337172937
797,0.00400853157043457,0.7188942157080354,,,0.0,0.7188942157080354,0.0,0.7174374351011257
798,0.0,0.7194959354080763,,,0.0,0.7194959354080763,0.0,0.7245538280521266
799,0.0,0.7132678476295611,,,0.0,0.7132678476295611,0.0,0.7149363560746047
800,0.0,0.6791558762162611,,,0.0,0.6791558762162611,0.0,0.6794138870347777
801,0.0,0.58312540317628,,,0.0,0.58312540317628,0.0,0.5793947426434516
802,0.0,0.8242985105654995,,,0.0,0.8242985105654995,0.0,0.8244865660929628
803,0.015641212463378906,0.5602393910816936,,,0.0,0.5602393910816936,0.0,0.5571995401821351
804,0.0,0.7531522198735275,,,0.0,0.7531522198735275,0.0,0.7544862332550342
805,0.0,0.7830324831381167,,,0.0,0.7830324831381167,0.0,0.7845514661199968
806,0.0,0.7227808058265677,,,0.0,0.7227808058265677,0.0,0.7221865464914319
807,0.0,0.6547268989105788,,,0.0,0.6547268989105788,0.0,0.6553682171692012
808,0.0,0.7601779231572292,,,0.0,0.7601779231572292,0.0,0.7609414500848884
809,0.01561880111694336,0.7579809369797574,,,0.0,0.7579809369797574,0.0,0.7567608719059775
810,0.0,0.7572526966074664,,,0.0,0.7572526966074664,0.0,0.7547705297300484
811,0.0,0.7468465822580841,,,0.0,0.7468465822580841,0.0,0.7457642367772639
812,0.015624761581420898,0.6932535764534553,,,0.0,0.6932535764534553,0.0,0.6900006929682674
813,0.0,0.7500703523843549,,,0.0,0.7500703523843549,0.0,0.7524791159941273
814,0.0,0.7797222250687132,,,0.0,0.7797222250687132,0.0,0.7797404149261217
815,0.0,0.7109972805861784,,,0.015635967254638672,0.7109972805861784,0.0,0.708718367699454
816,0.0,0.7389886827599914,,,0.0,0.7389886827599914,0.009950637817382812,0.739569608758919
817,0.0,0.79940616068586,,,0.0,0.79940616068586,0.0,0.80169342227678
818,0.0,0.669516570467545,,,0.008006572723388672,0.669516570467545,0.0,0.6650541227159941
819,0.0,0.6707113275440142,,,0.0,0.6707113275440142,0.0,0.6715917826912694
820,0.0,0.6489974176507582,,,0.0,0.6489974176507582,0.0,0.6477677142664637
821,0.0,0.6487780454941181,,,0.0,0.6487780454941181,0.0,0.6495250748860657
822,0.00800323486328125,0.7815167351170518,,,0.0,0.7815167351170518,0.0,0.782084828689392
823,0.0,0.7034392615765221,,,0.008002042770385742,0.7034392615765221,0.0,0.7059733827349723
824,0.0,0.7725175572943025,,,0.008001327514648438,0.7725175572943025,0.0,0.7758990500534089
825,0.008001089096069336,0.6740692445774951,,,0.0,0.6740692445774951,0.0,0.6752568542547457
826,0.0,0.7146937713390028,,,0.0,0.7146937713390028,0.008001565933227539,0.7106416957143629
827,0.0,0.630410873979506,,,0.0,0.630410873979506,0.0,0.6279665697312538
828,0.0,0.6510457739349711,,,0.0,0.6510457739349711,0.0,0.6514152040739898
829,0.0,0.7101445392152612,,,0.0,0.7101445392152612,0.0,0.710594579542259
830,0.0,0.677904471938642,,,0.0,0.677904471938642,0.0,0.6794663841560873
831,0.0,0.8098047821885397,,,0.008029460906982422,0.8098047821885397,0.0,0.811415830410623
832,0.0,0.7385329614145049,,,0.0,0.7385329614145049,0.0,0.737265471902631
833,0.00798797607421875,0.7052748258795711,,,0.0,0.7052748258795711,0.0,0.7086222560444398
834,0.0,0.7008166702859677,,,0.0,0.7008166702859677,0.0,0.7031061054517493
835,0.0,0.6318675713399555,,,0.0,0.6318675713399555,0.0,0.6305539497956194
836,0.0,0.7361249078902213,,,0.0,0.7361249078902213,0.007990598678588867,0.7382500996671565
837,0.0,0.7021192838116341,,,0.0,0.7021192838116341,0.0,0.7001419780088549
838,0.0,0.628408465032495,,,0.00799870491027832,0.628408465032495,0.0,0.6323781578702414
839,0.0,0.6888922036763552,,,0.008000373840332031,0.6888922036763552,0.0,0.6880815735560745
840,0.0,0.7278959236122791,,,0.008015632629394531,0.7278959236122791,0.0,0.7268694845162083
841,0.0,0.7459022758186487,,,0.0,0.7459022758186487,0.0,0.7460833934186586
842,0.00799250602722168,0.6805413247551524,,,0.0,0.6805413247551524,0.0,0.6788940160513304
843,0.0,0.7166102074200897,,,0.0,0.7166102074200897,0.008000373840332031,0.7145502335281084
844,0.0,0.6687417802345688,,,0.0,0.6687417802345688,0.0,0.6689014777040069
845,0.0,0.706015256162688,,,0.0,0.706015256162688,0.007999658584594727,0.7062398015158633
846,0.0,0.7040826511665763,,,0.0,0.7040826511665763,0.008002519607543945,0.7047991184364268
847,0.0,0.7468044765041519,,,0.0,0.7468044765041519,0.0,0.7481360060136055
848,0.0,0.7472508604831847,,,0.0,0.7472508604831847,0.0,0.747369561942852
849,0.0,0.6826429205096451,,,0.0,0.6826429205096451,0.0,0.6835107765374515
850,0.0,0.6875715887986187,,,0.0,0.6875715887986187,0.0,0.6864423664464803
851,0.0,0.7442065632150208,,,0.0,0.7442065632150208,0.0,0.7431947970450332
852,0.008000612258911133,0.6889012776950714,,,0.0,0.6889012776950714,0.0,0.6894118913464242
853,0.0,0.7542644169563052,,,0.0,0.7542644169563052,0.0,0.756564496484607
854,0.0,0.7448069139322654,,,0.008004188537597656,0.7448069139322654,0.0,0.7483179796491357
855,0.0,0.7430312185216141,,,0.007997751235961914,0.7430312185216141,0.0,0.7435814221846382
856,0.0,0.6832322114688749,,,0.0,0.6832322114688749,0.0,0.6809731126723907
857,0.0,0.6896316986699125,,,0.0,0.6896316986699125,0.008001327514648438,0.686763925952792
858,0.0,0.7560693792325813,,,0.0,0.7560693792325813,0.008001327514648438,0.7574236811457044
859,0.0,0.7074712194563607,,,0.0,0.7074712194563607,0.00798177719116211,0.7073052768220701
860,0.0,0.754948517850627,,,0.0,0.754948517850627,0.0,0.756226786606221
861,0.0,0.6255810024501695,,,0.0,0.6255810024501695,0.0,0.6315178381651749
862,0.0,0.708288436795355,,,0.0,0.708288436795355,0.0,0.7099662684465492
863,0.0,0.7656983316247328,,,0.0,0.7656983316247328,0.008021354675292969,0.76580190816064
864,0.0,0.6515341468318985,,,0.0,0.6515341468318985,0.0,0.6497894120196113
865,0.0,0.7456123851819998,,,0.007982492446899414,0.7456123851819998,0.0,0.7462328993464545
866,0.0,0.6897763377692598,,,0.008006572723388672,0.6897763377692598,0.0,0.691419575898478
867,0.0,0.7745126487027654,,,0.007999897003173828,0.7745126487027654,0.0,0.7766548301314217
868,0.0,0.5804254061657614,,,0.0,0.5804254061657614,0.0,0.5780098082588578
869,0.0,0.7071274095251944,,,0.0,0.7071274095251944,0.0,0.7086042015174239
870,0.0,0.7814077608317119,,,0.0,0.7814077608317119,0.0,0.7817645968952469
871,0.0,0.6641342708100694,,,0.0,0.6641342708100694,0.0,0.663471192951939
872,0.0,0.6052559145579017,,,0.008369207382202148,0.6052559145579017,0.0,0.6043218017036571
873,0.0,0.750487296973952,,,0.009264707565307617,0.750487296973952,0.0,0.7501836644031873
874,0.0,0.7578858270046375,,,0.0,0.7578858270046375,0.0,0.757959744270718
875,0.0,0.7142314562980684,,,0.0,0.7142314562980684,0.0,0.7132170613104847
876,0.0,0.7087714423639988,,,0.0,0.7087714423639988,0.0,0.7091988348663447
877,0.0,0.8051468346157277,,,0.0,0.8051468346157277,0.0,0.8074706914189349
878,0.0,0.6460589907548715,,,0.0,0.6460589907548715,0.0,0.6425317716702998
879,0.0,0.7989528939941892,,,0.0,0.7989528939941892,0.0,0.7981694859633082
880,0.0,0.7260686524005666,,,0.0,0.7260686524005666,0.0,0.7267481167039617
881,0.0,0.7234656385657343,,,0.0,0.7234656385657343,0.0,0.7232194471850513
882,0.0,0.6588555482560652,,,0.0,0.6588555482560652,0.0,0.6590188381159738
883,0.0,0.7747161836259489,,,0.0,0.7747161836259489,0.0,0.7762431894641881
884,0.0,0.7618774999540041,,,0.0,0.7618774999540041,0.01562786102294922,0.7642141772486248
885,0.0,0.7622592067094185,,,0.0,0.7622592067094185,0.0,0.7650458800881922
886,0.0,0.6847000083773845,,,0.0,0.6847000083773845,0.0,0.6845255057683544
887,0.0,0.7055424720937384,,,0.0,0.7055424720937384,0.0,0.7049491467460579
888,0.0,0.764493159425038,,,0.0,0.764493159425038,0.012508392333984375,0.7645556670721104
889,0.0,0.7847906969581795,,,0.0,0.7847906969581795,0.0,0.7828312407966472
890,0.0,0.7218466831274568,,,0.0,0.7218466831274568,0.0,0.721546895132196
891,0.0,0.702601353870736,,,0.0,0.702601353870736,0.0,0.7025377301095099
892,0.0,0.5467657664163603,,,0.0,0.5467657664163603,0.015659809112548828,0.5440058574189511
893,0.0,0.7088111555756988,,,0.0,0.7088111555756988,0.0,0.708013691610123
894,0.0,0.6543698370003819,,,0.0,0.6543698370003819,0.0,0.6554657367998556
895,0.0,0.7384767172868539,,,0.0,0.7384767172868539,0.0,0.7396064193372187
896,0.0,0.6485907090140335,,,0.015627384185791016,0.6485907090140335,0.0,0.6464428598744865
897,0.0,0.7625332953480275,,,0.0,0.7625332953480275,0.0,0.7626779422785075
898,0.0,0.7420176771857623,,,0.0,0.7420176771857623,0.0,0.741563902931796
899,0.0,0.6868598984532559,,,0.0,0.6868598984532559,0.0,0.6888763048337061
900,0.0,0.7301109059215306,,,0.01563286781311035,0.7301109059215306,0.0,0.72849813277056
901,0.0,0.7304451367589382,,,0.0,0.7304451367589382,0.0,0.7309441637851122
902,0.0,0.7897718181790777,,,0.0,0.7897718181790777,0.0,0.7912854913661906
903,0.0,0.7459110459324152,,,0.0,0.7459110459324152,0.0,0.7482450888905718
904,0.0,0.7710208063417542,,,0.01562809944152832,0.7710208063417542,0.0,0.7746103926768899
905,0.0,0.6958758101921321,,,0.0,0.6958758101921321,0.0,0.6977483070839318
906,0.0,0.6536364166960785,,,0.0,0.6536364166960785,0.0,0.6558147574795965
907,0.0,0.6614567585294977,,,0.0,0.6614567585294977,0.0,0.6601899783766603
908,0.0156252384185791,0.6563232831399386,,,0.0,0.6563232831399386,0.0,0.6567140052184652
909,0.0,0.7068379919646293,,,0.0,0.7068379919646293,0.0,0.70626410848557
910,0.0,0.7402488536586658,,,0.0,0.7402488536586658,0.0,0.7386127733395033
911,0.0,0.6834849070116712,,,0.0,0.6834849070116712,0.0,0.6863611631761444
912,0.006539583206176758,0.6711394094307312,,,0.0,0.6711394094307312,0.0,0.6711252528217024
913,0.0,0.5684905066802814,,,0.0,0.5684905066802814,0.0,0.5705008025768876
914,0.0,0.7078938893245568,,,0.0,0.7078938893245568,0.0,0.7109429569526411
915,0.0,0.6562748658597457,,,0.0,0.6562748658597457,0.0,0.6567305835004111
916,0.015655040740966797,0.7285737205180183,,,0.0,0.7285737205180183,0.0,0.7316273743616267
917,0.0,0.5463801508652745,,,0.0,0.5463801508652745,0.0,0.5561897027538569
918,0.0,0.7613759876770623,,,0.0,0.7613759876770623,0.0,0.7600287898259063
919,0.0,0.6754562871105911,,,0.0,0.6754562871105911,0.0,0.6742756317870242
920,0.0,0.735167388744638,,,0.0,0.735167388744638,0.0,0.7387590070865604
921,0.0,0.7078015722845747,,,0.0,0.7078015722845747,0.0,0.708738961832407
922,0.0,0.7939468350599104,,,0.0,0.7939468350599104,0.0,0.7916422129873675
923,0.0,0.6775874254351175,,,0.0,0.6775874254351175,0.015630006790161133,0.6799229134340612
924,0.0,0.7257246684730214,,,0.0,0.7257246684730214,0.0,0.7271815350854273
925,0.0,0.7765329068174769,,,0.0,0.7765329068174769,0.0,0.7791848326077089
926,0.0,0.75104293313341,,,0.0,0.75104293313341,0.0,0.7518632204276181
927,0.0,0.6050082732030724,,,0.0,0.6050082732030724,0.0156252384185791,0.6016141069715825
928,0.0,0.7774937918925605,,,0.0,0.7774937918925605,0.0,0.7763495362328598
929,0.0,0.7197775937865555,,,0.0,0.7197775937865555,0.0,0.7232969213924084
930,0.0,0.7361899926194677,,,0.0,0.7361899926194677,0.0,0.7374610703703839
931,0.0,0.7122727891714395,,,0.0,0.7122727891714395,0.0,0.711343528850133
932,0.0,0.6920669531784465,,,0.0,0.6920669531784465,0.0,0.6906323760088786
933,0.0,0.681371120986646,,,0.0,0.681371120986646,0.0,0.6809627996021088
934,0.0,0.7418827799283884,,,0.015643835067749023,0.7418827799283884,0.0,0.7419480575931479
935,0.0,0.7728482655932922,,,0.0,0.7728482655932922,0.0,0.7748387246558628
936,0.0,0.746025507315176,,,0.0,0.746025507315176,0.015623331069946289,0.745705942270372
937,0.0,0.7251047912504607,,,0.0,0.7251047912504607,0.0,0.7255118177296287
938,0.0,0.7455692118946635,,,0.0,0.7455692118946635,0.01562786102294922,0.7464742417889483
939,0.0,0.6897455821301064,,,0.0,0.6897455821301064,0.0,0.6899664321781989
940,0.0,0.6996655067787646,,,0.0,0.6996655067787646,0.008002996444702148,0.7009647654159664
941,0.0,0.6910316459865333,,,0.0,0.6910316459865333,0.0,0.6966650240789831
942,0.0,0.8092212747735855,,,0.0,0.8092212747735855,0.007995367050170898,0.8102142787655703
943,0.0,0.7727280952861084,,,0.0,0.7727280952861084,0.0,0.7723072144751246
944,0.0,0.7487992278385129,,,0.0,0.7487992278385129,0.008008480072021484,0.748390267238076
945,0.0,0.7071258670080937,,,0.0,0.7071258670080937,0.0,0.7098150476140118
946,0.0,0.6494202722877966,,,0.0,0.6494202722877966,0.0,0.6537146987004141
947,0.0,0.7604042766595684,,,0.0,0.7604042766595684,0.0,0.7614512661579717
948,0.0,0.6944510973253539,,,0.0,0.6944510973253539,0.0,0.6934813941931111
949,0.0,0.727120537614482,,,0.0,0.727120537614482,0.0,0.730246546103551
950,0.0,0.7245665297203754,,,0.0,0.7245665297203754,0.0040130615234375,0.7236726480133888
951,0.0,0.7291406682078786,,,0.0,0.7291406682078786,0.0,0.7274781862223272
952,0.0,0.801317289837204,,,0.0,0.801317289837204,0.0,0.8024717309957458
953,0.0,0.8095481192945173,,,0.0,0.8095481192945173,0.012020111083984375,0.8123038866316837
954,0.0,0.7769569784687067,,,0.0,0.7769569784687067,0.0,0.7762202528129392
955,0.0,0.7438904200343079,,,0.0,0.7438904200343079,0.0,0.7439133445585125
956,0.0,0.6504346940007077,,,0.0,0.6504346940007077,0.0,0.6492156893051519
957,0.0,0.7416453113669759,,,0.01563549041748047,0.7416453113669759,0.0,0.7453617411494079
958,0.0,0.7989996795165206,,,0.0,0.7989996795165206,0.0,0.8006973626167333
959,0.0,0.6923703668767358,,,0.0,0.6923703668767358,0.0,0.692988919111683
960,0.0,0.7577614727509527,,,0.0,0.7577614727509527,0.0,0.7582232975637755
961,0.0,0.6782318187978875,,,0.0,0.6782318187978875,0.0,0.6757890708891372
962,0.0,0.6909907540139562,,,0.0,0.6909907540139562,0.0,0.6895081705173867
963,0.0,0.6999224540918879,,,0.0,0.6999224540918879,0.015632152557373047,0.7015955210685005
964,0.0,0.7554166905501098,,,0.0,0.7554166905501098,0.0,0.7574379107348344
965,0.0,0.6890990665871237,,,0.0,0.6890990665871237,0.0,0.6908260333943231
966,0.0,0.7243409641485126,,,0.0,0.7243409641485126,0.0,0.7252431774285802
967,0.0,0.6551465141638193,,,0.0,0.6551465141638193,0.0,0.655349005779581
968,0.0,0.7278069002457455,,,0.0,0.7278069002457455,0.0,0.7296459722938058
969,0.0,0.7370501179691771,,,0.0,0.7370501179691771,0.0,0.7381061002481338
970,0.0,0.6822475199599646,,,0.0,0.6822475199599646,0.0,0.6784621140877772
971,0.0,0.6525402716577782,,,0.01563429832458496,0.6525402716577782,0.0,0.6539613153973483
972,0.0,0.8067130998727046,,,0.0,0.8067130998727046,0.0,0.810892267182058
973,0.0,0.7282213086545541,,,0.0,0.7282213086545541,0.010037422180175781,0.7276719572200625
974,0.0,0.7268325860026097,,,0.0,0.7268325860026097,0.0,0.7277835157499077
975,0.0,0.7560330489799438,,,0.0,0.7560330489799438,0.0,0.7577066834882002
976,0.0,0.6825880864184539,,,0.0,0.6825880864184539,0.0,0.6851418057036505
977,0.0,0.7111250369619251,,,0.0,0.7111250369619251,0.0,0.7104324192616283
978,0.0,0.7174082851260306,,,0.0,0.7174082851260306,0.0,0.7166207394185171
979,0.0,0.7761378584566604,,,0.0,0.7761378584566604,0.0,0.7801935886455862
980,0.0,0.7670877465649057,,,0.0,0.7670877465649057,0.0,0.7680927386750929
981,0.0,0.7495304693462768,,,0.0,0.7495304693462768,0.0,0.7498704354609604
982,0.0,0.7350530740251187,,,0.0,0.7350530740251187,0.0,0.7365751343798139
983,0.015620708465576172,0.7035775015842074,,,0.0,0.7035775015842074,0.0,0.7029656127509374
984,0.0,0.7575557122199934,,,0.0,0.7575557122199934,0.0,0.7607735699459219
985,0.0,0.7171148658782737,,,0.0,0.7171148658782737,0.0,0.7146805646707408
986,0.0,0.7140607039417901,,,0.0,0.7140607039417901,0.0,0.7128507228215972
987,0.0,0.7229592772868183,,,0.0,0.7229592772868183,0.0,0.7256371176704981
988,0.0,0.7291714661499428,,,0.0,0.7291714661499428,0.0,0.7279371675267255
989,0.0,0.743846710702313,,,0.0,0.743846710702313,0.0,0.7459610583478056
990,0.0,0.728329288747136,,,0.0,0.728329288747136,0.015636920928955078,0.7280016967779075
991,0.0,0.7115397480932482,,,0.0,0.7115397480932482,0.0,0.7155073373134622
992,0.0,0.7322575841125438,,,0.0,0.7322575841125438,0.0,0.7306913263441808
993,0.0,0.7314581781456857,,,0.0,0.7314581781456857,0.0,0.7331256838566778
994,0.0,0.6166909156643062,,,0.0,0.6166909156643062,0.015627145767211914,0.6160318349900717
995,0.0,0.7300586073881463,,,0.0,0.7300586073881463,0.0,0.7295113389218255
996,0.0,0.6821054157151876,,,0.0,0.6821054157151876,0.0,0.6780393189618197
997,0.0,0.6532424718387363,,,0.0,0.6532424718387363,0.0,0.653423040143258
998,0.0,0.7159042995579545,,,0.01564812660217285,0.7159042995579545,0.0,0.7162559773237769
999,0.0,0.6630764291354219,,,0.0,0.6630764291354219,0.0,0.6612988415276138
1000,0.0,0.6880304908110679,,,0.0,0.6880304908110679,0.0,0.6912764725169025
