,LinReg(Time),Ridge(Time),lasso(Time)
0,0.007997989654541016,0.008001327514648438,0.0
1,0.00800466537475586,0.008004426956176758,0.0
2,0.007998228073120117,0.0,0.008002519607543945
3,0.0,0.0,0.007998466491699219
4,0.0,0.0,0.008010625839233398
5,0.0,0.007995843887329102,0.0
6,0.00800323486328125,0.0,0.0
7,0.0237274169921875,0.0,0.0
8,0.015630245208740234,0.004538059234619141,0.0
9,0.0,0.0,0.011536836624145508
10,0.0,0.0,0.0
11,0.0,0.015660762786865234,0.0
12,0.0,0.0,0.0
13,0.015630006790161133,0.0,0.015628337860107422
14,0.0,0.0,0.0
15,0.0,0.0,0.01563286781311035
16,0.0,0.0,0.0
17,0.015811920166015625,0.0,0.0
18,0.0,0.010785341262817383,0.0052967071533203125
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.015630006790161133,0.0,0.0
23,0.0,0.0,0.0153656005859375
24,0.0,0.0,0.0
25,0.0,0.01563572883605957,0.0
26,0.0,0.0,0.0
27,0.015630245208740234,0.0,0.0
28,0.0,0.0,0.0
29,0.01664137840270996,0.0,0.015014410018920898
30,0.0,0.0,0.0
31,0.0,0.0,0.015661954879760742
32,0.0,0.0,0.0
33,0.0,0.015630006790161133,0.0
34,0.0,0.0,0.0
35,0.015606880187988281,0.0,0.0
36,0.0,0.0,0.015653371810913086
37,0.0,0.0,0.0
38,0.0,0.015629291534423828,0.0
39,0.007039546966552734,0.0,0.0
40,0.009038448333740234,0.0,0.0
41,0.0,0.0,0.015636205673217773
42,0.0,0.0,0.0
43,0.01562976837158203,0.0,0.0
44,0.0,0.0,0.0
45,0.015629291534423828,0.0,0.0
46,0.0,0.0,0.015656471252441406
47,0.0,0.0,0.0
48,0.0,0.01562976837158203,0.0
49,0.0,0.0,0.01607227325439453
50,0.0,0.0,0.0
51,0.0,0.0,0.015660524368286133
52,0.0,0.0,0.0
53,0.0,0.01562976837158203,0.0
54,0.0,0.0,0.0
55,0.015604972839355469,0.0,0.0
56,0.0,0.0,0.015634536743164062
57,0.0,0.0,0.0
58,0.0,0.015625,0.0
59,0.0,0.0,0.0
60,0.01563429832458496,0.0035157203674316406,0.0
61,0.0,0.0,0.012514591217041016
62,0.0,0.0,0.0
63,0.015653610229492188,0.0,0.0
64,0.0,0.0,0.015611410140991211
65,0.0,0.0,0.0
66,0.015643596649169922,0.0,0.0
67,0.0,0.0,0.015618085861206055
68,0.0,0.0,0.0
69,0.015654563903808594,0.0,0.00954294204711914
70,0.0,0.006542205810546875,0.0
71,0.0,0.0,0.01566147804260254
72,0.0,0.0,0.015629291534423828
73,0.0,0.0,0.0
74,0.0,0.015610218048095703,0.0
75,0.0,0.0,0.0
76,0.015625953674316406,0.0,0.0
77,0.0,0.0,0.015655517578125
78,0.0,0.0,0.0
79,0.0,0.015540838241577148,0.0
80,0.0,0.0,0.0
81,0.01566338539123535,0.0,0.0
82,0.0,0.0,0.015601396560668945
83,0.0,0.0,0.0
84,0.0,0.01563262939453125,0.0
85,0.0,0.0,0.0
86,0.015633344650268555,0.0,0.0
87,0.0,0.0,0.015651226043701172
88,0.0,0.0,0.0
89,0.0,0.015629291534423828,0.0
90,0.0065424442291259766,0.0,0.0
91,0.0,0.010566234588623047,0.0
92,0.0,0.0,0.0
93,0.01652693748474121,0.0,0.0
94,0.0,0.01450967788696289,0.0020236968994140625
95,0.0,0.0,0.01652836799621582
96,0.0,0.0,0.0
97,0.0,0.013538599014282227,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.010538101196289062,0.0,0.006501913070678711
101,0.00799870491027832,0.0,0.008025884628295898
102,0.0,0.007990837097167969,0.0
103,0.0,0.008011817932128906,0.0
104,0.007995367050170898,0.0,0.0
105,0.008010387420654297,0.0,0.0
106,0.00811767578125,0.0,0.0
107,0.0,0.0,0.015646934509277344
108,0.0,0.0,0.015630483627319336
109,0.006041049957275391,0.0,0.010042190551757812
110,0.0,0.0,0.0
111,0.0,0.015666723251342773,0.0
112,0.0,0.0,0.0
113,0.015607833862304688,0.0,0.0
114,0.0,0.0,0.015647172927856445
115,0.0,0.0,0.0
116,0.0,0.015633821487426758,0.0
117,0.008341073989868164,0.0,0.008004188537597656
118,0.008268594741821289,0.0,0.0077266693115234375
119,0.0,0.008234977722167969,0.0
120,0.0,0.007785797119140625,0.007985115051269531
121,0.0,0.0,0.008248329162597656
122,0.0,0.007771968841552734,0.0
123,0.0,0.008000373840332031,0.0
124,0.008084535598754883,0.0,0.0
125,0.0,0.0,0.0
126,0.016085386276245117,0.0,0.0
127,0.0,0.0,0.015429258346557617
128,0.0,0.0,0.0
129,0.0,0.003511667251586914,0.0
130,0.01604914665222168,0.0,0.0
131,0.0,0.0,0.01521921157836914
132,0.0,0.0,0.0
133,0.0,0.01562643051147461,0.0
134,0.0,0.0,0.0
135,0.015633344650268555,0.0,0.0
136,0.0,0.0,0.015630006790161133
137,0.0,0.0,0.0
138,0.0,0.015630245208740234,0.003013134002685547
139,0.0,0.0,0.0
140,0.013019084930419922,0.0,0.0
141,0.0,0.0,0.01564168930053711
142,0.0,0.0,0.0
143,0.0,0.01562786102294922,0.0
144,0.0,0.0,0.0
145,0.015631437301635742,0.0,0.0
146,0.0,0.0,0.015630006790161133
147,0.0,0.0,0.0
148,0.0,0.015625715255737305,0.0
149,0.00901484489440918,0.0,0.0
150,0.007016181945800781,0.0,0.0
151,0.0,0.015637874603271484,0.0
152,0.0,0.015632152557373047,0.0
153,0.0,0.015655040740966797,0.0
154,0.0,0.0,0.0
155,0.01562666893005371,0.0,0.0
156,0.0,0.0,0.015630006790161133
157,0.0,0.0,0.0
158,0.0,0.015043020248413086,0.0010309219360351562
159,0.0,0.0,0.0
160,0.0,0.015662431716918945,0.0
161,0.0,0.0,0.0
162,0.015628814697265625,0.0,0.0
163,0.015605688095092773,0.0,0.0
164,0.0,0.0,0.015654325485229492
165,0.0,0.0,0.0
166,0.0,0.015628337860107422,0.0
167,0.0,0.0,0.0
168,0.015631675720214844,0.0,0.0050373077392578125
169,0.0,0.0,0.011041641235351562
170,0.0,0.0,0.0
171,0.0,0.015641212463378906,0.0
172,0.0,0.0,0.0
173,0.015651941299438477,0.0,0.0
174,0.0,0.0,0.0
175,0.015629053115844727,0.0,0.0
176,0.0,0.0,0.01562976837158203
177,0.0,0.0,0.0
178,0.0,0.015630006790161133,0.0
179,0.0,0.011042356491088867,0.0
180,0.005037546157836914,0.0,0.0
181,0.0,0.0,0.015661239624023438
182,0.0,0.0,0.0
183,0.0,0.01562976837158203,0.0
184,0.0,0.0,0.0
185,0.015608072280883789,0.0,0.0
186,0.0,0.0,0.01565241813659668
187,0.0,0.0,0.0
188,0.0,0.01560831069946289,0.0
189,0.0,0.0,0.0
190,0.016638517379760742,0.0,0.0
191,0.0,0.0,0.015019655227661133
192,0.0,0.0,0.0
193,0.0,0.015639781951904297,0.0
194,0.0,0.0,0.0
195,0.015633106231689453,0.0,0.0
196,0.0,0.0,0.015626192092895508
197,0.0,0.0,0.0
198,0.0,0.0,0.01563405990600586
199,0.0,0.0,0.0
200,0.0,0.015629291534423828,0.0
201,0.007013797760009766,0.0,0.0
202,0.009014129638671875,0.0,0.0
203,0.015636682510375977,0.0,0.0
204,0.015627622604370117,0.0,0.0
205,0.0,0.0,0.0
206,0.0,0.015616416931152344,0.0
207,0.01562809944152832,0.0,0.0
208,0.0,0.013015985488891602,0.0030112266540527344
209,0.0,0.0,0.0
210,0.0,0.015636205673217773,0.0
211,0.0,0.015626907348632812,0.0
212,0.0,0.0,0.0
213,0.01562809944152832,0.0,0.0
214,0.0,0.01563239097595215,0.0
215,0.0,0.0,0.015630483627319336
216,0.0,0.0,0.01563119888305664
217,0.00351715087890625,0.0,0.0
218,0.0,0.01251220703125,0.0
219,0.0,0.0,0.0156402587890625
220,0.0,0.0,0.0
221,0.015625476837158203,0.0,0.0
222,0.0,0.0,0.015630722045898438
223,0.0,0.0,0.0
224,0.0,0.015627145767211914,0.0
225,0.0,0.0,0.01563286781311035
226,0.004235506057739258,0.004011392593383789,0.0010137557983398438
227,0.0,0.007017612457275391,0.0
228,0.008012771606445312,0.0,0.007997512817382812
229,0.0,0.008001327514648438,0.0
230,0.008001565933227539,0.0,0.008027315139770508
231,0.008051633834838867,0.0,0.0
232,0.0,0.0,0.015630006790161133
233,0.0,0.0,0.0
234,0.0,0.015654325485229492,0.0
235,0.0,0.0,0.0
236,0.013539552688598633,0.0025298595428466797,0.0
237,0.0,0.0,0.0
238,0.015660524368286133,0.0,0.0
239,0.015629053115844727,0.0,0.0
240,0.0,0.0,0.01562952995300293
241,0.0,0.0,0.015606880187988281
242,0.0,0.0,0.0
243,0.0,0.015653610229492188,0.0
244,0.0,0.0,0.0
245,0.01562976837158203,0.004011869430541992,0.0
246,0.0,0.0,0.012013673782348633
247,0.0,0.0,0.0
248,0.0,0.0,0.01564192771911621
249,0.0,0.0,0.0
250,0.0,0.015626192092895508,0.0
251,0.0,0.0,0.0
252,0.01562976837158203,0.0,0.0
253,0.0,0.0,0.01562976837158203
254,0.0,0.0,0.0
255,0.0,0.015629053115844727,0.0
256,0.0,0.010013818740844727,0.0
257,0.006014347076416016,0.0,0.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,0.0,0.0,0.015655517578125
261,0.0,0.0,0.0
262,0.0,0.015629053115844727,0.0
263,0.0,0.0,0.0
264,0.015627145767211914,0.0,0.0
265,0.0,0.0,0.015631914138793945
266,0.0,0.0,0.0
267,0.0,0.016142606735229492,0.0
268,0.0,0.0,0.0
269,0.0,0.015538692474365234,0.0
270,0.0,0.0,0.0
271,0.01566457748413086,0.0,0.0
272,0.0,0.0,0.015630006790161133
273,0.0,0.0,0.0
274,0.0,0.015608549118041992,0.0
275,0.0,0.0,0.0
276,0.015651464462280273,0.0,0.0
277,0.0,0.0,0.015628814697265625
278,0.0,0.00654149055480957,0.0
279,0.0,0.009541988372802734,0.0
280,0.0,0.0,0.0
281,0.015642404556274414,0.0,0.0
282,0.0,0.0,0.015651464462280273
283,0.0,0.0,0.0
284,0.0,0.015607595443725586,0.0
285,0.0,0.0,0.0
286,0.015639305114746094,0.0,0.0
287,0.0,0.0,0.01562047004699707
288,0.0,0.0,0.0
289,0.01251673698425293,0.0,0.0035181045532226562
290,0.0,0.0,0.0
291,0.0,0.01566171646118164,0.0
292,0.0,0.0,0.0
293,0.01562976837158203,0.0,0.0
294,0.0,0.0,0.01562976837158203
295,0.0,0.0,0.0
296,0.0,0.01562952995300293,0.0
297,0.0,0.0,0.0
298,0.015628814697265625,0.0,0.0
299,0.0,0.0,0.0
300,0.015630245208740234,0.0030374526977539062,0.0
301,0.0,0.0,0.013040542602539062
302,0.0,0.0,0.015647172927856445
303,0.0,0.0,0.0
304,0.0,0.015643596649169922,0.0
305,0.0,0.0,0.0
306,0.015630483627319336,0.0,0.0
307,0.0,0.0,0.015603303909301758
308,0.0,0.0,0.0
309,0.0,0.015631675720214844,0.0
310,0.0,0.009038925170898438,0.0
311,0.007039070129394531,0.0,0.0
312,0.0,0.0,0.015642642974853516
313,0.0,0.0,0.0
314,0.0,0.015652179718017578,0.0
315,0.0,0.0,0.0
316,0.015604019165039062,0.0,0.0
317,0.0,0.0,0.0
318,0.0,0.0,0.0
319,0.0156252384185791,0.015015363693237305,0.0010106563568115234
320,0.0,0.0,0.01563405990600586
321,0.0,0.0,0.0
322,0.01562976837158203,0.0,0.0
323,0.0,0.01562952995300293,0.0
324,0.0,0.0,0.01562976837158203
325,0.0,0.0,0.0
326,0.0,0.015628814697265625,0.0
327,0.0,0.0,0.0
328,0.015633106231689453,0.0,0.0055158138275146484
329,0.0,0.0,0.010506629943847656
330,0.0,0.0,0.0
331,0.0,0.015630483627319336,0.0
332,0.0,0.0,0.0
333,0.015631914138793945,0.0,0.0
334,0.0,0.0,0.015656471252441406
335,0.0,0.0,0.0
336,0.0,0.015630245208740234,0.0
337,0.0,0.015612363815307617,0.0
338,0.0,0.0,0.011519908905029297
339,0.0045392513275146484,0.0,0.0
340,0.0,0.0,0.015638351440429688
341,0.0,0.0,0.0
342,0.01563096046447754,0.0,0.0
343,0.0,0.015624523162841797,0.0
344,0.0,0.0,0.01562952995300293
345,0.0,0.0,0.0
346,0.0,0.015651464462280273,0.0
347,0.0,0.0,0.0
348,0.01712346076965332,0.0,0.0
349,0.0,0.012196540832519531,0.008006095886230469
350,0.0,0.0,0.008009910583496094
351,0.0,0.007996797561645508,0.0
352,0.008025169372558594,0.0,0.0
353,0.007976293563842773,0.0,0.008017539978027344
354,0.0,0.007987737655639648,0.0
355,0.0,0.00799870491027832,0.0
356,0.008023977279663086,0.0,0.007983207702636719
357,0.0,0.0,0.008002042770385742
358,0.0,0.008025884628295898,0.0
359,0.0,0.007993936538696289,0.0
360,0.00798487663269043,0.0,0.008002758026123047
361,0.0,0.0,0.007998466491699219
362,0.0,0.008004903793334961,0.0
363,0.008001089096069336,0.0,0.0
364,0.008002042770385742,0.0,0.008000612258911133
365,0.0,0.008002519607543945,0.0
366,0.008015155792236328,0.0,0.0
367,0.008002281188964844,0.0,0.008002042770385742
368,0.00801706314086914,0.0,0.00797414779663086
369,0.0,0.0,0.008002519607543945
370,0.0,0.008001565933227539,0.0
371,0.00800633430480957,0.0,0.0
372,0.007996082305908203,0.0,0.008030414581298828
373,0.0,0.008431673049926758,0.0
374,0.0,0.0,0.0
375,0.015628814697265625,0.0,0.0
376,0.0,0.0,0.015651941299438477
377,0.0,0.0045397281646728516,0.0
378,0.0,0.0,0.011536598205566406
379,0.0,0.0,0.0
380,0.01563739776611328,0.0,0.0
381,0.0,0.0,0.015630722045898438
382,0.0,0.0,0.0
383,0.0,0.015654802322387695,0.0
384,0.0,0.0,0.0
385,0.015605688095092773,0.0,0.0
386,0.0,0.0,0.01562786102294922
387,0.0,0.010509490966796875,0.005513668060302734
388,0.0,0.0,0.0
389,0.0,0.015636682510375977,0.0
390,0.0,0.0,0.0
391,0.015629053115844727,0.0,0.0
392,0.0,0.0,0.01563096046447754
393,0.0,0.0,0.0
394,0.0,0.015631675720214844,0.0
395,0.0,0.0,0.0
396,0.0,0.0,0.0
397,0.0,0.0,0.016157150268554688
398,0.0,0.0,0.0
399,0.0,0.015536308288574219,0.0
400,0.0,0.0,0.0
401,0.01563405990600586,0.0,0.0
402,0.0,0.0,0.01914501190185547
403,0.0,0.0,0.007996320724487305
404,0.0,0.00801539421081543,0.0
405,0.00801706314086914,0.0,0.0
406,0.007973670959472656,0.0,0.008028507232666016
407,0.0,0.0,0.007990121841430664
408,0.0,0.007988691329956055,0.0
409,0.00800013542175293,0.0,0.0
410,0.008023738861083984,0.0,0.008009195327758789
411,0.0,0.008001089096069336,0.0
412,0.0,0.008002042770385742,0.0
413,0.008000373840332031,0.0,0.0
414,0.0,0.0,0.008000373840332031
415,0.0,0.008002758026123047,0.0
416,0.00800633430480957,0.0,0.0
417,0.008001565933227539,0.0,0.008001327514648438
418,0.0,0.007997512817382812,0.0
419,0.00800180435180664,0.0,0.008001327514648438
420,0.0,0.008002519607543945,0.0
421,0.0,0.008001565933227539,0.0
422,0.00802159309387207,0.0,0.007985115051269531
423,0.0,0.0,0.008002281188964844
424,0.0,0.008001089096069336,0.0
425,0.0,0.008002042770385742,0.0
426,0.0,0.007999181747436523,0.006957530975341797
427,0.0,0.0,0.0
428,0.013015508651733398,0.0,0.0
429,0.0,0.0,0.015644073486328125
430,0.0,0.0,0.0
431,0.0,0.0,0.015627622604370117
432,0.0,0.0,0.0
433,0.0,0.01562643051147461,0.0
434,0.0,0.0,0.0
435,0.0156252384185791,0.0,0.0
436,0.01563286781311035,0.0,0.0
437,0.01562809944152832,0.0065135955810546875,0.009513378143310547
438,0.0,0.0,0.015638113021850586
439,0.0,0.0,0.015512228012084961
440,0.0,0.008001327514648438,0.0
441,0.007997274398803711,0.0,0.008002996444702148
442,0.008000612258911133,0.0,0.008002042770385742
443,0.0,0.0,0.008005142211914062
444,0.0,0.008017778396606445,0.0
445,0.007999658584594727,0.0,0.0
446,0.008014678955078125,0.0,0.0
447,0.008069276809692383,0.0,0.0
448,0.0,0.0,0.015650033950805664
449,0.0,0.0,0.0
450,0.0,0.015804529190063477,0.0
451,0.0,0.00802469253540039,0.0
452,0.008318185806274414,0.0,0.0
453,0.0,0.0,0.015651941299438477
454,0.0,0.0,0.0
455,0.0,0.015628576278686523,0.0
456,0.005039215087890625,0.0,0.0
457,0.0,0.011038780212402344,0.0
458,0.0,0.0,0.0
459,0.015664339065551758,0.0,0.0
460,0.015600919723510742,0.0,0.0
461,0.0,0.015630722045898438,0.0
462,0.0,0.0,0.0
463,0.01562976837158203,0.0,0.0
464,0.0,0.0,0.01563239097595215
465,0.0,0.0,0.011014223098754883
466,0.0,0.005036830902099609,0.0
467,0.0,0.0,0.0
468,0.015662193298339844,0.0,0.0
469,0.010041952133178711,0.0,0.00814366340637207
470,0.0,0.0,0.015972375869750977
471,0.0,0.008000373840332031,0.0
472,0.0,0.008003473281860352,0.0
473,0.008000850677490234,0.0,0.0
474,0.007999897003173828,0.0,0.008003473281860352
475,0.003368377685546875,0.002008199691772461,0.0
476,0.0,0.010509729385375977,0.0
477,0.0,0.0,0.0
478,0.0,0.015636205673217773,0.0
479,0.0,0.0,0.0
480,0.01562952995300293,0.0,0.0
481,0.0,0.0,0.015629291534423828
482,0.0,0.0,0.0
483,0.015631437301635742,0.0,0.0
484,0.0,0.0,0.01563119888305664
485,0.0,0.0,0.011513471603393555
486,0.004517078399658203,0.0,0.0
487,0.0,0.0,0.015640974044799805
488,0.0,0.0,0.0
489,0.0,0.01562952995300293,0.0
490,0.0,0.0,0.0
491,0.015626192092895508,0.0,0.0
492,0.0,0.0,0.015633583068847656
493,0.0,0.0,0.0
494,0.0,0.015625715255737305,0.0
495,0.0,0.0,0.0
496,0.015706777572631836,0.0020096302032470703,0.0
497,0.0,0.0,0.014014720916748047
498,0.0,0.0,0.0
499,0.0,0.0,0.015637636184692383
500,0.0,0.0,0.0
501,0.0,0.015630006790161133,0.0
502,0.0,0.0,0.0
503,0.015630245208740234,0.0,0.0
504,0.0,0.0,0.01562976837158203
505,0.0,0.0,0.0
